GPS fix time,GPS Fix Attempt,GPS Latitude,GPS Longitude
13/04/2022 22:26,Resolved QFP (Uncertain),-8.227908,39.590891
13/04/2022 23:36,Unresolved QFP,-8.228779,39.59151
14/04/2022 00:48,Resolved QFP,-8.228873,39.588626
14/04/2022 02:06,Resolved QFP,-8.229857,39.588847
14/04/2022 04:04,Unresolved QFP,-8.22786,39.586215
14/04/2022 08:42,Resolved QFP,-8.220259,39.569499
14/04/2022 09:07,Resolved QFP,-8.222818,39.571679
14/04/2022 09:34,Resolved QFP,-8.223999,39.572837
14/04/2022 10:15,Resolved QFP,-8.228249,39.574177
14/04/2022 10:36,Resolved QFP,-8.230712,39.577079
14/04/2022 11:03,Resolved QFP,-8.231634,39.58048
14/04/2022 11:30,Resolved QFP,-8.229791,39.583365
14/04/2022 12:30,Resolved QFP,-8.227625,39.587563
16/04/2022 07:00,Resolved QFP,-8.216146,39.585518
16/04/2022 08:13,Resolved QFP (Uncertain),-8.218794,39.577816
16/04/2022 09:48,Resolved QFP,-8.22962,39.572671
16/04/2022 10:54,Resolved QFP,-8.228731,39.572513
16/04/2022 11:32,Resolved QFP (Uncertain),-8.223185,39.570382
16/04/2022 12:07,Resolved QFP,-8.227068,39.572858
16/04/2022 13:03,Resolved QFP (Uncertain),-8.228995,39.578811
17/04/2022 20:46,Resolved QFP,-8.229459,39.592931
17/04/2022 22:42,Resolved QFP (Uncertain),-8.229925,39.591778
17/04/2022 23:39,Resolved QFP,-8.229391,39.592122
18/04/2022 00:40,Resolved QFP,-8.229968,39.588505
18/04/2022 03:59,Resolved QFP (Uncertain),-8.22881,39.573506
18/04/2022 04:46,Resolved QFP,-8.223417,39.573777
18/04/2022 05:37,Resolved QFP,-8.221666,39.574478
18/04/2022 06:41,Resolved QFP (Uncertain),-8.217797,39.575663
18/04/2022 07:50,Resolved QFP,-8.216061,39.570529
18/04/2022 08:19,Resolved QFP,-8.218539,39.570418
18/04/2022 09:55,Resolved QFP (Uncertain),-8.222146,39.577256
18/04/2022 10:31,Resolved QFP,-8.223341,39.579626
18/04/2022 11:31,Resolved QFP,-8.225849,39.5799
18/04/2022 12:58,Resolved QFP,-8.228255,39.583904
18/04/2022 13:33,Resolved QFP,-8.228077,39.585799
18/04/2022 14:08,Resolved QFP,-8.228849,39.587001
18/04/2022 15:53,Resolved QFP (Uncertain),-8.230579,39.591066
18/04/2022 16:53,Resolved QFP,-8.230751,39.591394
18/04/2022 18:00,Resolved QFP,-8.230639,39.592548
18/04/2022 19:39,Resolved QFP,-8.229209,39.592881
18/04/2022 21:01,Resolved QFP,-8.229292,39.592419
18/04/2022 22:57,Resolved QFP,-8.229599,39.592204
18/04/2022 23:55,Resolved QFP,-8.229409,39.591514
19/04/2022 01:42,Resolved QFP,-8.228593,39.584595
